,name,ict_index,bps,now_cost,avg_minutes,ict_index_change,bps_change,predicted_points
295,Firmino,5.4,11,88,32.22222222222222,-22.299999999999997,-88.0,16.853211446952365
40,McGinn,2.4,7,58,74.33333333333333,-10.5,-42.0,13.523087261818834
532,Ogbonna,1.0,18,50,90.0,-9.6,-23.0,12.493178915736593
462,Kane,3.8,5,121,72.0,-7.8999999999999995,-37.0,12.08656676516432
244,Tielemans,10.5,39,64,90.0,-2.1999999999999993,-1.0,12.05100896150931
3,Aubameyang,14.9,27,99,67.55555555555556,5.800000000000001,-6.0,10.843837781394985
164,Chilwell,7.3,30,57,30.0,-0.40000000000000036,-8.0,10.217646256107502
330,Bernardo,11.0,29,70,37.111111111111114,-3.5,-3.0,10.049177452097943
289,Milner,0.0,3,49,40.55555555555556,-9.1,-32.0,9.295436677926705
320,De Bruyne,5.5,10,120,33.55555555555556,-4.1,-22.0,9.021539355611903
464,Son,5.9,11,102,77.55555555555556,-8.799999999999999,-21.0,8.904707220018038
179,Benteke,16.2,18,63,62.55555555555556,8.899999999999999,-15.0,8.84569478936617
256,Daka,6.7,16,71,9.333333333333334,-5.8,-15.0,8.796408524757778
100,Dunk,3.6,15,50,90.0,-2.3000000000000003,-19.0,8.705542550390598
240,Vardy,0.0,3,107,83.88888888888889,-11.1,-29.0,8.64176995871541
436,Redmond,12.3,22,59,60.666666666666664,-2.799999999999999,-8.0,8.425636528714547
379,Wilson,5.9,17,73,45.333333333333336,-3.4000000000000004,-15.0,8.320964679800019
385,Manquillo,1.9,8,40,55.0,-3.6999999999999997,-23.0,8.067763868835128
203,Edouard,4.4,4,65,59.5,-6.1,-26.0,8.029626120950248
5,Lacazette,4.3,6,83,15.444444444444445,-8.8,-22.0,7.60608443677656
566,Neves,0.2,5,54,70.33333333333333,-5.2,-26.0,7.571137671614107
58,Ings,2.5,7,78,84.33333333333333,-5.6,-21.0,7.442925762429956
300,Salah,24.5,76,128,90.0,5.899999999999999,33.0,7.420894540139647
528,Zouma,2.0,25,54,50.0,-0.3999999999999999,-4.0,7.318810867772638
329,Steffen,0.0,0,45,10.0,-2.3,-29.0,7.266408389367052
309,Kelleher,0.0,0,44,10.0,-1.8,-29.0,7.259425781874226
162,Christensen,0.0,0,51,60.0,-3.0,-30.0,7.158204276216023
480,Ndombele,5.9,12,58,42.0,-6.9,-15.0,7.094800132393299
548,Johnson,3.9,25,39,20.11111111111111,0.0,-2.0,6.826346339699249
325,Cancelo,6.2,5,63,90.0,-5.7,-21.0,6.687414199573634
561,Saïss,2.3,9,50,84.22222222222223,-6.8,-18.0,6.666057616356557
327,Aké,0.0,0,49,30.0,-2.5,-27.0,6.646227949534512
453,Broja,7.6,28,50,26.77777777777778,-4.300000000000001,1.0,6.600125865963559
245,Pérez,2.4,0,58,14.333333333333334,-8.7,-24.0,6.476105440541053
543,Bowen,6.4,9,63,87.66666666666667,-6.299999999999999,-16.0,6.238851326715621
425,Giannoulis,0.0,3,44,40.44444444444444,-4.8,-24.0,6.210260186653721
354,Fernandes,4.4,13,118,86.11111111111111,-11.0,-11.0,6.181427929069641
534,Cresswell,4.2,36,55,52.94117647058823,2.1,9.0,6.124557625986948
251,Söyüncü,1.8,15,49,87.44444444444444,-5.9,-10.0,6.030673013475101
321,Stones,0.0,0,53,10.0,-0.7,-24.0,5.967047632448626
